n,edo,mun,alcalde,reelecto,mujer,part2015,part2018,prensa,nota
1,bcs,Cabos--Los,ARTURO DE LA ROSA ESCALANTE,no,no,pan,,registro pan 4feb2018,
2,bcs,Loreto,ARELY ARCE PERALTA,sí,sí,pan,pan,registro pan 29ene2018,
3,coa,Abasolo,HERLINDA GARCIA TREVIÑO,no,sí,pri-pvem-na-si-pj-prc-pcp,,alcaldesMx reporta prensa 6mar2018,
4,coa,Acuña,ROBERTO DE LOS SANTOS VAZQUEZ,sí,no,pan-pudc-ppc-pes,pudc,alcaldesMx reporta prensa 6mar2018,
5,coa,Arteaga,EVERARDO DURAN FLORES,sí,no,pri-pvem-na-si-pj-prc-pcp,,alcaldesMx reporta prensa 6mar2018,
6,coa,Candela,MARCOS AMADOR GARZA GONZALEZ,sí,no,pri-pvem-na-si-pj-prc-pcp,,alcaldesMx reporta prensa 6mar2018,
7,coa,Castaños,ENRIQUE SOTO OJEDA,sí,no,pri-pvem-na-si-pj-prc-pcp,,alcaldesMx reporta prensa 6mar2018,
8,coa,Escobedo,DULCE BELEN DE LA ROSA SEGURA,sí,sí,pri-pvem-na-si-pj-prc-pcp,,alcaldesMx reporta prensa 6mar2018,
9,coa,Frontera,FLORENCIO SILLER LINAJE,sí,no,pri,,alcaldesMx reporta prensa 6mar2018,
10,coa,Jiménez,RAUL PECINA VILLAREAL,sí,no,pri,,alcaldesMx reporta prensa 6mar2018,
11,coa,Matamoros,JUAN CARLOS AYUP GUERRERO,no,no,pri-pvem-na-si-pj-prc-pcp,,alcaldesMx reporta prensa 6mar2018,
12,coa,Monclova,JESUS ALFREDO PAREDES LOPEZ,sí,no,pan-pudc-ppc-pes,pan,alcaldesMx reporta prensa 6mar2018,
13,coa,Múzquiz,LUISA SANTOS CADENA,sí,sí,pri-pvem-na-si-pj-prc-pcp,,alcaldesMx reporta prensa 6mar2018,
14,coa,Nadadores,ABRAHAM SEGUNDO GONZALEZ RUIZ,sí,no,pri,,alcaldesMx reporta prensa 6mar2018,
15,coa,Nava,SERGIO ZENON VELAZQUEZ VAZQUEZ,sí,no,pri-pvem-na-si-pj-prc-pcp,,alcaldesMx reporta prensa 6mar2018,
16,coa,Piedras Negras,SONIA VILLAREAL PEREZ,no,sí,pri-pvem-na-si-pj-prc-pcp,pri-pvem-na,alcaldesMx reporta prensa 6mar2018,
17,coa,Sacramento,SILVIA BERENICE OVALLE REYNA,no,sí,pri-pvem-na-si-pj-prc-pcp,,alcaldesMx reporta prensa 6mar2018,
18,coa,Saltillo,MANOLO JIMENEZ SALINAS,sí,no,pri-pvem-na-si-pj-prc-pcp,pri-pvem-na,alcaldesMx reporta prensa 6mar2018,
19,coa,San Buenaventura,GLADYS AYALA FLORES,sí,sí,pri,pri,alcaldesMx reporta prensa 6mar2018,
20,coa,San Pedro,ANA ISABEL DURAN PIÑA,no,sí,pri-pvem-na-si-pj-prc-pcp,,alcaldesMx reporta prensa 6mar2018,
21,coa,Torreón,JORGE ZERMEÑO INFANTE,sí,no,pan-pudc-ppc-pes,pan?,alcaldesMx reporta prensa 6mar2018,
22,coa,Villa Unión,SERGIO CARDENAS CHAPA,no,no,pri-pvem-na-si-pj-prc-pcp,,alcaldesMx reporta prensa 6mar2018,
23,coa,Zaragoza,ANGELES ELOISA FLORES TORRES,sí,sí,pri,,alcaldesMx reporta prensa 6mar2018,
24,col,Colima,HECTOR INSUA GARCIA,no,no,pan,,alcaldesMx reporta prensa 7mar2018,
25,col,Cuauhtémoc,RAFAEL MENDOZA GODINEZ,sí,no,pan,pan-prd-mc,alcaldesMx reporta prensa 7mar2018,"scjn lo inhabilitó tras reelección para cargos públicos por 7 años, proceso 19ago2018"
26,col,Villa de Álvarez,YULENNY CORTES LEON,no,sí,pan,,alcaldesMx reporta prensa 7mar2018,
27,cps,Soyaló,FREDY ESPINOZA HERNANDEZ,no,no,pri,,alcaldesMx reporta prensa 1mar2018,
