ord,inegi,ife,mun,locn_de_cabecera2010,locn_de_cabecera2020,nota
1,1001,1001,AGUASCALIENTES,1,1,
2,1002,1002,ASIENTOS,1,1,
3,1003,1003,CALVILLO,1,1,
4,1004,1004,COSIO,1,1,
5,1005,1005,JESUS MARIA,1,1,
6,1006,1006,PABELLON DE ARTEAGA,1,1,
7,1007,1007,RINCON DE ROMOS,1,1,
8,1008,1008,SAN JOSE DE GRACIA,1,1,
9,1009,1009,TEPEZALA,1,1,
10,1010,1011,LLANO--EL,1,1,
11,1011,1010,SAN FRANCISCO DE LOS ROMO,1,1,
12,2001,2001,ENSENADA,1,1,
13,2002,2002,MEXICALI,1,1,
14,2003,2003,TECATE,1,1,
15,2004,2004,TIJUANA,1,1,
16,2005,2005,PLAYAS DE ROSARITO,1,1,
16.1,2006,2006,SAN QUINTIN,inegi==2001::857,1,
17,3001,3001,COMONDU,1,1,
18,3002,3002,MULEGE,1,1,
19,3003,3003,PAZ--LA,1,1,
20,3008,3004,CABOS--LOS,1,1,
21,3009,3005,LORETO,1,1,Inegi 2010 shp decia locn=335
22,4001,4002,CALKINI,1,1,
23,4002,4001,CAMPECHE,1,1,
24,4003,4003,CARMEN,1,1,
25,4004,4004,CHAMPOTON,1,1,
26,4005,4005,HECELCHAKAN,1,1,
27,4006,4006,HOPELCHEN,1,1,
28,4007,4007,PALIZADA,1,1,
29,4008,4008,TENABO,1,1,
30,4009,4009,ESCARCEGA,1,1,
31,4010,4011,CALAKMUL,1,1,
32,4011,4010,CANDELARIA,1,1,Inegi 2010 shp decia locn=2
32.1,4012,4013,SEYBAPLAYA,1,1,
32.2,4013,4012,DZITBALCHE,1,1,
33,5001,5001,ABASOLO,1,1,
34,5002,5002,ACUÑA,1,1,
35,5003,5003,ALLENDE,1,1,
36,5004,5004,ARTEAGA,1,1,
37,5005,5005,CANDELA,1,1,
38,5006,5006,CASTAÑOS,1,1,
39,5007,5007,CUATROCIENEGAS,1,1,
40,5008,5008,ESCOBEDO,1,1,
41,5009,5009,FRANCISCO I. MADERO,1,1,
42,5010,5010,FRONTERA,1,1,
43,5011,5011,GENERAL CEPEDA,1,1,
44,5012,5012,GUERRERO,1,1,
45,5013,5013,HIDALGO,1,1,
46,5014,5014,JIMENEZ,1,1,
47,5015,5015,JUAREZ,1,1,
48,5016,5016,LAMADRID,1,1,
49,5017,5017,MATAMOROS,1,1,
50,5018,5018,MONCLOVA,1,1,
51,5019,5019,MORELOS,1,1,
52,5020,5020,MUZQUIZ,1,1,
53,5021,5021,NADADORES,1,1,
54,5022,5022,NAVA,1,1,
55,5023,5023,OCAMPO,1,1,
56,5024,5024,PARRAS,1,1,
57,5025,5025,PIEDRAS NEGRAS,1,1,
58,5026,5026,PROGRESO,1,1,
59,5027,5027,RAMOS ARIZPE,1,1,
60,5028,5028,SABINAS,1,1,
61,5029,5029,SACRAMENTO,1,1,
62,5030,5030,SALTILLO,1,1,
63,5031,5031,SAN BUENAVENTURA,1,1,
64,5032,5032,SAN JUAN DE SABINAS,1,1,
65,5033,5033,SAN PEDRO,1,1,
66,5034,5034,SIERRA MOJADA,1,1,
67,5035,5035,TORREON,1,1,
68,5036,5036,VIESCA,1,1,
69,5037,5037,VILLA UNION,1,1,
70,5038,5038,ZARAGOZA,1,1,
71,6001,6006,ARMERIA,1,1,
72,6002,6001,COLIMA,1,1,
73,6003,6002,COMALA,1,1,
74,6004,6003,COQUIMATLAN,1,1,
75,6005,6004,CUAUHTEMOC,1,1,
